"20","Super admin","aaa","superadmin@example.com","$2y$10$rkaMPNnI/9ei5DxTTatsB.KFMzK6TyI0Bj84tFAxzI1c8J6/7zxfO","0","1","15/8/2020 08:25:55","1","0","20","desktop","english","0"
"22","cor_admin1","ccc","corporate1@example.com","$2y$10$aobi7Gdh5CwVOSYx5W2RdO4GIUiC0zVAA8GPI7av3IPQZdOhWM48i","2","1","15/8/2020 08:27:36","0","0","1","desktop","french","0"
"23","cor_admin2","user1","corporate2@example.com","$2y$10$MXHbLXWsyV0TyNh6LmbZSe5zQNanYLskSKPCMwJJ.aU7EafqI/L2C","2","1","16/8/2020 19:07:22","0","0","1","desktop","french","0"
"24","Admin2","user2","admin1@example.com","$2y$10$tJd7li85xAVAWvr/WLwV8.L0ilnQZKUM.nFPDjg9MZexCg04ukBES","1","1","16/8/2020 19:07:52","0","0","1","desktop","french","offline"
"27","teamadmin1","teamadmin1","teamadmin@example.com","$2y$10$bbG04Me8m5bkl9KvOlux.ORHC0cLmDOm4ZAba6fy6KxZwwOjXgena","7","1","16/8/2020 22:02:29","0","0","1","desktop","french","offline"
"28","teamadmin2","teamadmin2","dwdw@example.com","$2y$10$2dcF15RO4zilc07Q6YT1KOV.4OVLAyVEKu/YdsZcwlTiBjENHMwVS","7","1","17/8/2020 03:49:40","0","0","1","desktop","french","offline"
"29","teamadmin3","teamadmin3","teamadmin1@example.com","$2y$10$dBbKcF46fINdCZiJNu5nAutcxc1qfwDCiMNFknFIBHqWXeplPsnQS","7","1","18/8/2020 08:45:49","0","0","1","desktop","french","offline"
"32","member","abc","def@example.com","$2y$10$BR5elob6zH70l0idTxXAKu4PI4NDVaCWKdR1R5Qjuyn2Sx64Utmge","2","1","1/9/2020 23:42:27","0","0","1","desktop","french","offline"
"33","cor3","cor3","cor3@example.com","$2y$10$uKGp7fjAyzgBqSlF3Lnvaeozd7.e0vXH9x881llA26YPSZ1dA6wzO","8","1","19/8/2020 13:40:44","0","0","3","desktop","french","offline"
"34","cor4","cor4","cor4@example.com","$2y$10$DrTVBPQaZsmyRi.MA8c7A.G2xqeAtwZUgNaTGnblIqjMSCRv1HpXK","8","1","19/8/2020 13:41:16","0","0","1","desktop","french","offline"
"35","cor5","cor5","cor5@example.com","$2y$10$K104gE3vcGEyb/2KvWHsnexeRokwEIOfn.trPpAD0fD9erm.iWBQ.","8","1","19/8/2020 13:41:39","0","0","1","desktop","french","offline"
"36","teamadmin4","cor6","cor6@example.com","$2y$10$YHXNp4ibeaWzbTTOVCXRKOGPJZYenUZCGpXtapYfYPF/X9gDqdkSq","7","1","19/8/2020 13:42:03","0","0","1","desktop","french","offline"
"37","cor7","cor7","cor7@example.com","$2y$10$V4xpgRJhOMagmoTxSOIXJ.W5UJMx3JjCdwfifBb17d9vM4auAmuHe","8","1","19/8/2020 13:42:26","0","0","1","desktop","french","offline"
"38","cor8","cor8","cor8@example.com","$2y$10$RNgQZjFjhNNhSl2YvXj6XeJMwRNEHMPbTRb0x3aFfD985Z9Th8Kqq","8","1","19/8/2020 13:42:54","0","0","1","desktop","french","offline"
"39","teamadmin6","coach1","coach1@example.com","$2y$10$V1slBAyLSvP7elvZGRjKdewv9SL4ZIjfkF/T7CfmnJjeJhawbPkjm","7","1","27/8/2020 18:30:42","0","0","1","desktop","french","offline"
"40","coach2","coach2","coach2@example.com","$2y$10$DwCY.RxWyWap0bPqwSbncufzFnEvR6tdnPxEws9zBdgi/YbFasDOO","6","1","27/8/2020 18:31:10","0","0","1","desktop","french","offline"
"41","coach3","coach3","coach3@example.com","$2y$10$fFXlR/0sJYuwJu6hzOKCq.DnjtJW2hzh5DRpsioKSfR4C5Ok6DTRy","6","1","27/8/2020 18:31:33","0","0","1","desktop","french","offline"
"42","coach4","coach4","coach4@example.com","$2y$10$KnJDPoETQMymhJ7UO71RYerh.YVcQmGccI9RptYKNs.7n8IDcOGgK","6","1","27/8/2020 18:31:56","0","0","1","desktop","french","offline"
"43","dsds","sss","[email]","$2y$10$KaZMJbEc0Hfpjq9hz0ODL.UoUVkgPKFmzUU2i/X5fFPoMbkQyJuD.","1","1","28/8/2020 01:08:01","0","0","1","desktop","french","offline"
"46","person2","person2","person2@example.com","$2y$10$n/uPhM2t89r1fQlX8IxgxOaz9I.sLzA8.lBNzAOwWeYEbfNCMzvaO","8","1","28/8/2020 19:26:48","0","0","1","desktop","french","offline"
"49","admin","admin","admin4@example.com","$2y$10$HBSziGVB2uZ.pSAdUIU9w.4M7AvG1F8JEJs0IVLfB/bNSXD9AmzJO","2","0","1/9/2020 23:42:27","0","0","1","mobile","english","offline"
"52","teamadmin5","aaa","newteamadmin@example.com","$2y$10$Qo4EH/ODnEO5aKis1xQ7NeuKOjxsxoZPhsIEAKd7wAhx47G3jJcpC","7","1","12/9/2020 02:27:10","0","0","1","desktop","english","offline"
"53","any","any","new@example.com","$2y$10$L7sXBy9rBYTlL0ANPDa4RuaDYcYmBnGZg7/TkiRqbM0HM0e3INml2","3","0","13/9/2020 00:10:08","0","0","1","desktop","english","offline"
"54","fname","lname","[email]","$2y$10$HxBnnnbJRYGJ4JD38DB00e2MutnZ18LvnkjPO..0Co0JhsyqXuApa","0","1","28/10/2020 09:19:36","0","0","1","desktop","french","offline"
"55","admin","admin","[email]","$2y$10$TWOgMFI1yF/jGSbroU3E1.ghJXFcH5tJnUwPo.6nGyp..GVu7lTHi","0","1","21/1/2021 07:34:24","0","0","1","desktop","french","offline"
